Source: http://spr.com/building-a-simple-rest-api-with-scala-play-part-1/
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/24/15",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/25",
		"chapterTitle": "School in the Wild 25",
		"chapterDescription": "",
		"chapterDate": "06/03/2014",
		"pageCount": 20,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/19",
			"images": []
		}, {
			"pageNumber": 20,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/25/20",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/26",
		"chapterTitle": "School in the Wild 26",
		"chapterDescription": "",
		"chapterDate": "06/30/2014",
		"pageCount": 18,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/26/18",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/27",
		"chapterTitle": "School in the Wild 27",
		"chapterDescription": "",
		"chapterDate": "07/08/2014",
		"pageCount": 15,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/27/15",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/28",
		"chapterTitle": "School in the Wild 28",
		"chapterDescription": "",
		"chapterDate": "10/11/2014",
		"pageCount": 14,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/28/14",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/29",
		"chapterTitle": "School in the Wild 29",
		"chapterDescription": "",
		"chapterDate": "01/31/2015",
		"pageCount": 15,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/29/15",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/30",
		"chapterTitle": "School in the Wild 30",
		"chapterDescription": "",
		"chapterDate": "02/07/2015",
		"pageCount": 16,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/30/16",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/31",
		"chapterTitle": "School in the Wild 31",
		"chapterDescription": "",
		"chapterDate": "02/14/2015",
		"pageCount": 19,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/13",
			"images": []
		}, {
			"pageNumber": 14,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/14",
			"images": []
		}, {
			"pageNumber": 15,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/15",
			"images": []
		}, {
			"pageNumber": 16,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/16",
			"images": []
		}, {
			"pageNumber": 17,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/17",
			"images": []
		}, {
			"pageNumber": 18,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/18",
			"images": []
		}, {
			"pageNumber": 19,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/31/19",
			"images": []
		}]
	}, {
		"chapterUrl": "http://www.mangareader.net/school-in-the-wild/32",
		"chapterTitle": "School in the Wild 32",
		"chapterDescription": "",
		"chapterDate": "02/21/2015",
		"pageCount": 22,
		"pages": [{
			"pageNumber": 1,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32",
			"images": []
		}, {
			"pageNumber": 2,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/2",
			"images": []
		}, {
			"pageNumber": 3,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/3",
			"images": []
		}, {
			"pageNumber": 4,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/4",
			"images": []
		}, {
			"pageNumber": 5,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/5",
			"images": []
		}, {
			"pageNumber": 6,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/6",
			"images": []
		}, {
			"pageNumber": 7,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/7",
			"images": []
		}, {
			"pageNumber": 8,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/8",
			"images": []
		}, {
			"pageNumber": 9,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/9",
			"images": []
		}, {
			"pageNumber": 10,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/10",
			"images": []
		}, {
			"pageNumber": 11,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/11",
			"images": []
		}, {
			"pageNumber": 12,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/12",
			"images": []
		}, {
			"pageNumber": 13,
			"pageUrl": "http://www.mangareader.net/school-in-the-wild/32/13",
			"images": []
		}, {
			"pageNumber": 14,
